"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Cass County, MO"	"29037"	64	393253	16.3
	"Cedar County, MO"	"29039"	16	56235	Unreliable
	"Christian County, MO"	"29043"	30	300981	10.0
	"Clay County, MO"	"29047"	127	867929	14.6
	"Clinton County, MO"	"29049"	13	83063	Unreliable
	"Cole County, MO"	"29051"	43	300135	14.3
	"Cooper County, MO"	"29053"	11	70360	Unreliable
	"Crawford County, MO"	"29055"	18	98885	Unreliable
	"Dallas County, MO"	"29059"	15	67501	Unreliable
	"Dent County, MO"	"29065"	15	62040	Unreliable
	"Dunklin County, MO"	"29069"	22	128343	17.1
	"Franklin County, MO"	"29071"	72	404328	17.8
	"Greene County, MO"	"29077"	159	1087664	14.6
	"Henry County, MO"	"29083"	16	89314	Unreliable
	"Howell County, MO"	"29091"	37	159618	23.2
	"Jackson County, MO"	"29095"	380	2673343	14.2
	"Jasper County, MO"	"29097"	71	462750	15.3
	"Jefferson County, MO"	"29099"	144	867854	16.6
	"Johnson County, MO"	"29101"	23	208585	11.0
	"Laclede County, MO"	"29105"	22	141777	15.5
	"Lafayette County, MO"	"29107"	19	133247	Unreliable
	"Lawrence County, MO"	"29109"	22	154117	14.3
	"Lincoln County, MO"	"29113"	37	207414	17.8
	"McDonald County, MO"	"29119"	15	92098	Unreliable
	"Macon County, MO"	"29121"	14	62120	Unreliable
	"Marion County, MO"	"29127"	20	114416	17.5
	"Newton County, MO"	"29145"	38	231130	16.4
	"Nodaway County, MO"	"29147"	16	92442	Unreliable
	"Osage County, MO"	"29151"	13	55165	Unreliable
	"Ozark County, MO"	"29153"	13	38769	Unreliable
	"Pemiscot County, MO"	"29155"	11	74014	Unreliable
	"Perry County, MO"	"29157"	15	75958	Unreliable
	"Pettis County, MO"	"29159"	16	166912	Unreliable
	"Phelps County, MO"	"29161"	24	178196	13.5
	"Pike County, MO"	"29163"	11	74250	Unreliable
	"Platte County, MO"	"29165"	46	350200	13.1
	"Polk County, MO"	"29167"	19	123588	Unreliable
	"Pulaski County, MO"	"29169"	34	198561	17.1
	"Randolph County, MO"	"29175"	15	101972	Unreliable
	"Ray County, MO"	"29177"	26	94511	27.5
	"St. Charles County, MO"	"29183"	165	1413961	11.7
	"St. Francois County, MO"	"29187"	40	258139	15.5
	"St. Louis County, MO"	"29189"	463	3995292	11.6
	"Scott County, MO"	"29201"	29	157178	18.5
	"Stoddard County, MO"	"29207"	10	120104	Unreliable
	"Stone County, MO"	"29209"	16	128501	Unreliable
	"Taney County, MO"	"29213"	25	200200	12.5
	"Texas County, MO"	"29215"	20	102885	19.4
	"Vernon County, MO"	"29217"	16	83867	Unreliable
	"Warren County, MO"	"29219"	23	127960	18.0
	"Wayne County, MO"	"29223"	10	53760	Unreliable
	"Webster County, MO"	"29225"	25	143614	17.4
	"Wright County, MO"	"29229"	14	75065	Unreliable
	"St. Louis city, MO"	"29510"	165	1274050	13.0
	"Beaverhead County, MT"	"30001"	10	36640	Unreliable
	"Cascade County, MT"	"30013"	66	322635	20.5
	"Custer County, MT"	"30017"	17	46340	Unreliable
	"Deer Lodge County, MT"	"30023"	13	37173	Unreliable
	"Fergus County, MT"	"30027"	13	46068	Unreliable
	"Flathead County, MT"	"30029"	76	360343	21.1
	"Gallatin County, MT"	"30031"	65	354252	18.3
	"Glacier County, MT"	"30035"	13	52953	Unreliable
	"Hill County, MT"	"30041"	17	63997	Unreliable
	"Lake County, MT"	"30047"	29	114164	25.4
	"Lewis and Clark County, MT"	"30049"	42	248459	16.9
	"Lincoln County, MT"	"30053"	25	78325	31.9
	"Missoula County, MT"	"30063"	91	431873	21.1
	"Park County, MT"	"30067"	19	63098	Unreliable
	"Ravalli County, MT"	"30081"	42	160414	26.2
	"Roosevelt County, MT"	"30085"	15	41054	Unreliable
	"Rosebud County, MT"	"30087"	16	36591	Unreliable
	"Sanders County, MT"	"30089"	12	45681	Unreliable
	"Silver Bow County, MT"	"30093"	38	135509	28.0
	"Yellowstone County, MT"	"30111"	102	580210	17.6
	"Adams County, NE"	"31001"	15	124696	Unreliable
	"Box Butte County, NE"	"31013"	13	45546	Unreliable
	"Buffalo County, NE"	"31019"	13	182475	Unreliable
	"Cass County, NE"	"31025"	14	100941	Unreliable
	"Cheyenne County, NE"	"31033"	10	40319	Unreliable
	"Dawson County, NE"	"31047"	13	96876	Unreliable
	"Dodge County, NE"	"31053"	17	146490	Unreliable
	"Douglas County, NE"	"31055"	200	2032302	9.8
	"Gage County, NE"	"31067"	11	90092	Unreliable
	"Hall County, NE"	"31079"	20	229099	8.7
	"Lancaster County, NE"	"31109"	101	1124121	9.0
	"Lincoln County, NE"	"31111"	29	144880	20.0
	"Madison County, NE"	"31119"	15	138102	Unreliable
	"Sarpy County, NE"	"31153"	52	615963	8.4
	"Saunders County, NE"	"31155"	10	82224	Unreliable
	"Scotts Bluff County, NE"	"31157"	21	146521	14.3
	"Churchill County, NV"	"32001"	19	99954	Unreliable
	"Clark County, NV"	"32003"	1388	7670842	18.1
	"Douglas County, NV"	"32005"	55	188398	29.2
	"Elko County, NV"	"32007"	45	192320	23.4
	"Humboldt County, NV"	"32013"	12	64434	Unreliable
	"Lyon County, NV"	"32019"	58	207680	27.9
	"Nye County, NV"	"32023"	60	177038	33.9
	"Washoe County, NV"	"32031"	334	1662646	20.1
	"White Pine County, NV"	"32033"	13	39288	Unreliable
	"Carson City, NV"	"32510"	39	221515	17.6
	"Belknap County, NH"	"33001"	43	240607	17.9
	"Carroll County, NH"	"33003"	35	191423	18.3
	"Cheshire County, NH"	"33005"	43	309636	13.9
	"Coos County, NH"	"33007"	25	133518	18.7
	"Grafton County, NH"	"33009"	46	354553	13.0
	"Hillsborough County, NH"	"33011"	196	1599268	12.3
	"Merrimack County, NH"	"33013"	76	587362	12.9
	"Rockingham County, NH"	"33015"	144	1179434	12.2
	"Strafford County, NH"	"33017"	62	490372	12.6
	"Sullivan County, NH"	"33019"	29	174845	16.6
	"Atlantic County, NJ"	"34001"	113	1093915	10.3
	"Bergen County, NJ"	"34003"	260	3591580	7.2
	"Burlington County, NJ"	"34005"	125	1790516	7.0
	"Camden County, NJ"	"34007"	204	2054724	9.9
	"Cape May County, NJ"	"34009"	52	389739	13.3
	"Cumberland County, NJ"	"34011"	54	623656	8.7
	"Essex County, NJ"	"34013"	150	3123073	4.8
	"Gloucester County, NJ"	"34015"	107	1145808	9.3
	"Hudson County, NJ"	"34017"	124	2496008	5.0
	"Hunterdon County, NJ"	"34019"	56	513730	10.9
	"Mercer County, NJ"	"34021"	108	1459108	7.4
	"Middlesex County, NJ"	"34023"	198	3206390	6.2
	"Monmouth County, NJ"	"34025"	170	2513041	6.8
	"Morris County, NJ"	"34027"	124	1961153	6.3
	"Ocean County, NJ"	"34029"	194	2284531	8.5
	"Passaic County, NJ"	"34031"	138	1987657	6.9
	"Salem County, NJ"	"34033"	20	264104	7.6
	"Somerset County, NJ"	"34035"	78	1280992	6.1
	"Sussex County, NJ"	"34037"	57	599497	9.5
	"Union County, NJ"	"34039"	125	2121421	5.9
	"Warren County, NJ"	"34041"	30	435828	6.9
	"Bernalillo County, NM"	"35001"	502	2603700	19.3
	"Chaves County, NM"	"35005"	46	258720	17.8
	"Cibola County, NM"	"35006"	24	108827	22.1
	"Colfax County, NM"	"35007"	15	55178	Unreliable
	"Curry County, NM"	"35009"	18	187031	Unreliable
	"Dona Ana County, NM"	"35013"	133	813342	16.4
	"Eddy County, NM"	"35015"	44	211896	20.8
	"Grant County, NM"	"35017"	39	119141	32.7
	"Lea County, NM"	"35025"	38	253005	15.0
	"Lincoln County, NM"	"35027"	12	81918	Unreliable
	"Los Alamos County, NM"	"35028"	12	71897	Unreliable
	"Luna County, NM"	"35029"	22	100917	21.8
	"McKinley County, NM"	"35031"	66	282467	23.4
	"Otero County, NM"	"35035"	67	251223	26.7
	"Quay County, NM"	"35037"	11	35935	Unreliable
	"Rio Arriba County, NM"	"35039"	42	160545	26.2
	"Sandoval County, NM"	"35043"	84	506315	16.6
	"San Juan County, NM"	"35045"	118	512457	23.0
	"San Miguel County, NM"	"35047"	24	117222	20.5
	"Santa Fe County, NM"	"35049"	111	569289	19.5
	"Sierra County, NM"	"35051"	12	47654	Unreliable
	"Socorro County, NM"	"35053"	23	71754	32.1
	"Taos County, NM"	"35055"	30	130681	23.0
	"Torrance County, NM"	"35057"	20	65613	30.5
	"Valencia County, NM"	"35061"	53	300921	17.6
	"Albany County, NY"	"36001"	104	1216534	8.5
	"Allegany County, NY"	"36003"	23	196171	11.7
	"Bronx County, NY"	"36005"	298	5478913	5.4
	"Broome County, NY"	"36007"	76	803441	9.5
	"Cattaraugus County, NY"	"36009"	38	322625	11.8
	"Cayuga County, NY"	"36011"	36	321309	11.2
	"Chautauqua County, NY"	"36013"	56	540812	10.4
	"Chemung County, NY"	"36015"	44	354816	12.4
	"Chenango County, NY"	"36017"	21	203905	10.3
	"Clinton County, NY"	"36019"	35	329365	10.6
	"Columbia County, NY"	"36021"	38	252802	15.0
	"Cortland County, NY"	"36023"	21	197855	10.6
	"Delaware County, NY"	"36025"	21	192975	10.9
	"Dutchess County, NY"	"36027"	123	1185961	10.4
	"Erie County, NY"	"36029"	344	3680832	9.3
	"Essex County, NY"	"36031"	16	157656	Unreliable
	"Franklin County, NY"	"36033"	23	206994	11.1
	"Fulton County, NY"	"36035"	23	222162	10.4
	"Genesee County, NY"	"36037"	27	239836	11.3
	"Greene County, NY"	"36039"	24	197597	12.1
	"Herkimer County, NY"	"36043"	30	257647	11.6
	"Jefferson County, NY"	"36045"	53	461344	11.5
	"Kings County, NY"	"36047"	508	9894136	5.1
	"Lewis County, NY"	"36049"	14	108098	Unreliable
	"Livingston County, NY"	"36051"	17	261910	Unreliable
	"Madison County, NY"	"36053"	28	292395	9.6
	"Monroe County, NY"	"36055"	245	2967997	8.3
	"Montgomery County, NY"	"36057"	20	199969	10.0
	"Nassau County, NY"	"36059"	312	5318797	5.9
	"New York County, NY"	"36061"	421	6337728	6.6
	"Niagara County, NY"	"36063"	91	864096	10.5
	"Oneida County, NY"	"36065"	92	938467	9.8
	"Onondaga County, NY"	"36067"	166	1857418	8.9
	"Ontario County, NY"	"36069"	42	426663	9.8
	"Orange County, NY"	"36071"	133	1483557	9.0
	"Orleans County, NY"	"36073"	18	172454	Unreliable
	"Oswego County, NY"	"36075"	58	488743	11.9
	"Otsego County, NY"	"36077"	25	250014	10.0
	"Putnam County, NY"	"36079"	26	398367	6.5
	"Queens County, NY"	"36081"	531	8818862	6.0
	"Rensselaer County, NY"	"36083"	54	635833	8.5
	"Richmond County, NY"	"36085"	114	1859038	6.1
	"Rockland County, NY"	"36087"	64	1227420	5.2
	"St. Lawrence County, NY"	"36089"	49	447383	11.0
	"Saratoga County, NY"	"36091"	79	871339	9.1
	"Schenectady County, NY"	"36093"	51	614412	8.3
	"Schoharie County, NY"	"36095"	11	131309	Unreliable
	"Schuyler County, NY"	"36097"	14	74092	Unreliable
	"Seneca County, NY"	"36099"	13	141376	Unreliable
	"Steuben County, NY"	"36101"	52	395206	13.2
	"Suffolk County, NY"	"36103"	446	5936029	7.5
	"Sullivan County, NY"	"36105"	49	310940	15.8
	"Tioga County, NY"	"36107"	18	205424	Unreliable
	"Tompkins County, NY"	"36109"	39	403354	9.7
	"Ulster County, NY"	"36111"	84	731123	11.5
	"Warren County, NY"	"36113"	37	262989	14.1
	"Washington County, NY"	"36115"	33	252599	13.1
	"Wayne County, NY"	"36117"	46	374693	12.3
	"Westchester County, NY"	"36119"	248	3764177	6.6
	"Wyoming County, NY"	"36121"	34	169187	20.1
	"Yates County, NY"	"36123"	11	101237	Unreliable
	"Alamance County, NC"	"37001"	61	593501	10.3
	"Alexander County, NC"	"37003"	28	147700	19.0
	"Alleghany County, NC"	"37005"	13	44472	Unreliable
	"Anson County, NC"	"37007"	16	107366	Unreliable
	"Ashe County, NC"	"37009"	27	107789	25.0
	"Avery County, NC"	"37011"	19	71695	Unreliable
	"Beaufort County, NC"	"37013"	23	189243	12.2
	"Bladen County, NC"	"37017"	15	138992	Unreliable
	"Brunswick County, NC"	"37019"	60	415473	14.4
	"Buncombe County, NC"	"37021"	150	939205	16.0
	"Burke County, NC"	"37023"	55	363024	15.2
	"Cabarrus County, NC"	"37025"	88	691636	12.7
	"Caldwell County, NC"	"37027"	50	329942	15.2
	"Carteret County, NC"	"37031"	47	261097	18.0
	"Caswell County, NC"	"37033"	12	95270	Unreliable
	"Catawba County, NC"	"37035"	110	615264	17.9
	"Chatham County, NC"	"37037"	31	248035	12.5
	"Cherokee County, NC"	"37039"	23	109717	21.0
	"Cleveland County, NC"	"37045"	64	391968	16.3
	"Columbus County, NC"	"37047"	33	228728	14.4
	"Craven County, NC"	"37049"	43	402676	10.7
	"Cumberland County, NC"	"37051"	164	1256767	13.0
	"Currituck County, NC"	"37053"	20	93476	21.4
	"Dare County, NC"	"37055"	20	134693	14.8
	"Davidson County, NC"	"37057"	85	645930	13.2
	"Davie County, NC"	"37059"	28	163283	17.1
	"Duplin County, NC"	"37061"	37	228359	16.2
	"Durham County, NC"	"37063"	81	1045095	7.8
	"Edgecombe County, NC"	"37065"	24	225120	10.7
	"Forsyth County, NC"	"37067"	166	1382170	12.0
	"Franklin County, NC"	"37069"	39	236677	16.5
	"Gaston County, NC"	"37071"	144	816801	17.6
	"Granville County, NC"	"37077"	29	235039	12.3
	"Guilford County, NC"	"37081"	191	1918861	10.0
	"Halifax County, NC"	"37083"	27	220908	12.2
	"Harnett County, NC"	"37085"	44	441066	10.0
	"Haywood County, NC"	"37087"	39	235385	16.6
	"Henderson County, NC"	"37089"	66	419112	15.7
	"Hoke County, NC"	"37093"	10	178766	Unreliable
	"Iredell County, NC"	"37097"	69	625972	11.0
	"Jackson County, NC"	"37099"	25	157525	15.9
	"Johnston County, NC"	"37101"	74	652797	11.3
	"Lee County, NC"	"37105"	19	225153	Unreliable
	"Lenoir County, NC"	"37107"	27	237386	11.4
	"Lincoln County, NC"	"37109"	40	306120	13.1
	"McDowell County, NC"	"37111"	25	178974	14.0
	"Macon County, NC"	"37113"	26	134514	19.3
	"Madison County, NC"	"37115"	16	82469	Unreliable
	"Martin County, NC"	"37117"	18	97708	Unreliable
	"Mecklenburg County, NC"	"37119"	316	3578500	8.8
	"Montgomery County, NC"	"37123"	15	110714	Unreliable
	"Moore County, NC"	"37125"	56	346408	16.2
	"Nash County, NC"	"37127"	48	379783	12.6
	"New Hanover County, NC"	"37129"	105	794893	13.2
	"Onslow County, NC"	"37133"	81	683151	11.9
	"Orange County, NC"	"37135"	64	523127	12.2
	"Pamlico County, NC"	"37137"	16	52387	Unreliable
	"Pasquotank County, NC"	"37139"	15	161805	Unreliable
	"Pender County, NC"	"37141"	34	203585	16.7
	"Person County, NC"	"37145"	19	156471	Unreliable
	"Pitt County, NC"	"37147"	42	653324	6.4
	"Polk County, NC"	"37149"	14	81579	Unreliable
	"Randolph County, NC"	"37151"	98	562079	17.4
	"Richmond County, NC"	"37153"	31	186104	16.7
	"Robeson County, NC"	"37155"	64	529339	12.1
	"Rockingham County, NC"	"37157"	47	373653	12.6
	"Rowan County, NC"	"37159"	74	550337	13.4
	"Rutherford County, NC"	"37161"	38	268821	14.1
	"Sampson County, NC"	"37163"	34	251934	13.5
	"Stanly County, NC"	"37167"	44	241348	18.2
	"Stokes County, NC"	"37169"	38	189265	20.1
	"Surry County, NC"	"37171"	41	293609	14.0
	"Transylvania County, NC"	"37175"	20	130546	15.3
	"Union County, NC"	"37179"	82	778285	10.5
	"Vance County, NC"	"37181"	23	180298	12.8
	"Wake County, NC"	"37183"	305	3462716	8.8
	"Warren County, NC"	"37185"	10	83578	Unreliable
	"Watauga County, NC"	"37189"	26	200816	12.9
	"Wayne County, NC"	"37191"	66	482692	13.7
	"Wilkes County, NC"	"37193"	50	276881	18.1
	"Wilson County, NC"	"37195"	29	320162	9.1
	"Yadkin County, NC"	"37197"	19	152889	Unreliable
	"Yancey County, NC"	"37199"	13	71765	Unreliable
	"Barnes County, ND"	"38003"	10	44178	Unreliable
	"Burleigh County, ND"	"38015"	54	317581	17.0
	"Cass County, ND"	"38017"	75	583256	12.9
	"Grand Forks County, ND"	"38035"	36	266629	13.5
	"Morton County, ND"	"38059"	15	107520	Unreliable
	"Sioux County, ND"	"38085"	11	16453	Unreliable
	"Stark County, ND"	"38089"	20	94536	21.2
	"Stutsman County, ND"	"38093"	10	83797	Unreliable
	"Ward County, ND"	"38101"	23	238855	9.6
	"Williams County, ND"	"38105"	13	85693	Unreliable
	"Adams County, OH"	"39001"	21	114274	18.4
	"Allen County, OH"	"39003"	44	426339	10.3
	"Ashland County, OH"	"39005"	27	213487	12.6
	"Ashtabula County, OH"	"39007"	59	407063	14.5
	"Athens County, OH"	"39009"	33	258023	12.8
	"Auglaize County, OH"	"39011"	27	184089	14.7
	"Belmont County, OH"	"39013"	42	281625	14.9
	"Brown County, OH"	"39015"	28	178744	15.7
	"Butler County, OH"	"39017"	194	1460134	13.3
	"Carroll County, OH"	"39019"	13	115814	Unreliable
	"Champaign County, OH"	"39021"	24	160752	14.9
	"Clark County, OH"	"39023"	82	556344	14.7
	"Clermont County, OH"	"39025"	115	784112	14.7
	"Clinton County, OH"	"39027"	14	169690	Unreliable
	"Columbiana County, OH"	"39029"	62	433411	14.3
	"Coshocton County, OH"	"39031"	16	147916	Unreliable
	"Crawford County, OH"	"39033"	18	176630	Unreliable
	"Cuyahoga County, OH"	"39035"	509	5158223	9.9
	"Darke County, OH"	"39037"	30	211693	14.2
	"Defiance County, OH"	"39039"	17	156470	Unreliable
	"Delaware County, OH"	"39041"	50	673338	7.4
	"Erie County, OH"	"39043"	37	309405	12.0
	"Fairfield County, OH"	"39045"	49	578546	8.5
	"Franklin County, OH"	"39049"	531	4587179	11.6
	"Fulton County, OH"	"39051"	19	171025	Unreliable
	"Gallia County, OH"	"39053"	18	123765	Unreliable
	"Geauga County, OH"	"39055"	37	374160	9.9
	"Greene County, OH"	"39057"	67	641818	10.4
	"Guernsey County, OH"	"39059"	24	161207	14.9
	"Hamilton County, OH"	"39061"	353	3206178	11.0
	"Hancock County, OH"	"39063"	29	299239	9.7
	"Hardin County, OH"	"39065"	10	128575	Unreliable
	"Henry County, OH"	"39069"	12	113731	Unreliable
	"Highland County, OH"	"39071"	32	174712	18.3
	"Hocking County, OH"	"39073"	18	117601	Unreliable
	"Huron County, OH"	"39077"	23	239587	9.6
	"Jackson County, OH"	"39079"	30	132648	22.6
	"Jefferson County, OH"	"39081"	28	279645	10.0
	"Knox County, OH"	"39083"	19	241745	Unreliable
	"Lake County, OH"	"39085"	119	918829	13.0
	"Lawrence County, OH"	"39087"	19	250505	Unreliable
	"Licking County, OH"	"39089"	79	658066	12.0
	"Logan County, OH"	"39091"	21	184182	11.4
	"Lorain County, OH"	"39093"	134	1200672	11.2
	"Lucas County, OH"	"39095"	195	1773809	11.0
	"Madison County, OH"	"39097"	17	172343	Unreliable
	"Mahoning County, OH"	"39099"	118	963898	12.2
	"Marion County, OH"	"39101"	20	266325	7.5
	"Medina County, OH"	"39103"	66	683125	9.7
	"Meigs County, OH"	"39105"	11	94686	Unreliable
	"Mercer County, OH"	"39107"	17	163746	Unreliable
	"Miami County, OH"	"39109"	41	409592	10.0
	"Monroe County, OH"	"39111"	11	58991	Unreliable
	"Montgomery County, OH"	"39113"	297	2148778	13.8
	"Morgan County, OH"	"39115"	12	60406	Unreliable
	"Muskingum County, OH"	"39119"	55	343666	16.0
	"Ottawa County, OH"	"39123"	14	166170	Unreliable
	"Perry County, OH"	"39127"	20	143786	13.9
	"Pickaway County, OH"	"39129"	25	221441	11.3
	"Portage County, OH"	"39133"	68	641977	10.6
	"Preble County, OH"	"39135"	22	169943	12.9
	"Putnam County, OH"	"39137"	13	138489	Unreliable
	"Richland County, OH"	"39139"	59	502906	11.7
	"Ross County, OH"	"39141"	52	311020	16.7
	"Sandusky County, OH"	"39143"	32	244738	13.1
	"Scioto County, OH"	"39145"	31	316648	9.8
	"Seneca County, OH"	"39147"	22	228130	9.6
	"Shelby County, OH"	"39149"	21	197701	10.6
	"Stark County, OH"	"39151"	178	1505814	11.8
	"Summit County, OH"	"39153"	255	2171307	11.7
	"Trumbull County, OH"	"39155"	150	848089	17.7
	"Tuscarawas County, OH"	"39157"	32	370311	8.6
	"Union County, OH"	"39159"	23	204860	11.2
	"Van Wert County, OH"	"39161"	10	115850	Unreliable
	"Warren County, OH"	"39165"	88	837822	10.5
	"Washington County, OH"	"39167"	34	248039	13.7
	"Wayne County, OH"	"39169"	39	457942	8.5
	"Williams County, OH"	"39171"	22	152421	14.4
	"Wood County, OH"	"39173"	46	501432	9.2
	"Wyandot County, OH"	"39175"	11	90617	Unreliable
	"Beckham County, OK"	"40009"	15	89160	Unreliable
	"Blaine County, OK"	"40011"	12	47868	Unreliable
	"Bryan County, OK"	"40013"	28	166078	16.9
	"Caddo County, OK"	"40015"	18	115603	Unreliable
	"Canadian County, OK"	"40017"	59	445500	13.2
	"Carter County, OK"	"40019"	23	188470	12.2
	"Cherokee County, OK"	"40021"	28	185242	15.1
	"Choctaw County, OK"	"40023"	16	60654	Unreliable
	"Cleveland County, OK"	"40027"	125	995757	12.6
	"Comanche County, OK"	"40031"	66	481585	13.7
	"Craig County, OK"	"40035"	15	59831	Unreliable
	"Creek County, OK"	"40037"	48	276611	17.4
	"Custer County, OK"	"40039"	15	107925	Unreliable
	"Delaware County, OK"	"40041"	33	164779	20.0
	"Garfield County, OK"	"40047"	40	237567	16.8
	"Garvin County, OK"	"40049"	18	110086	Unreliable
	"Grady County, OK"	"40051"	26	207214	12.5
	"Johnston County, OK"	"40069"	16	43346	Unreliable
	"Kay County, OK"	"40071"	31	186247	16.6
	"Kiowa County, OK"	"40075"	11	37952	Unreliable
	"Le Flore County, OK"	"40079"	45	199764	22.5
	"Lincoln County, OK"	"40081"	15	135646	Unreliable
	"Logan County, OK"	"40083"	18	161637	Unreliable
	"McClain County, OK"	"40087"	19	133905	Unreliable
	"McCurtain County, OK"	"40089"	29	132393	21.9
	"McIntosh County, OK"	"40091"	13	80316	Unreliable
	"Marshall County, OK"	"40095"	11	62292	Unreliable
	"Mayes County, OK"	"40097"	36	163905	22.0
	"Murray County, OK"	"40099"	11	52971	Unreliable
	"Muskogee County, OK"	"40101"	45	281836	16.0
	"Oklahoma County, OK"	"40109"	398	2827418	14.1
	"Okmulgee County, OK"	"40111"	29	158817	18.3
	"Osage County, OK"	"40113"	26	189438	13.7
	"Ottawa County, OK"	"40115"	29	128010	22.7
	"Pawnee County, OK"	"40117"	11	66194	Unreliable
	"Payne County, OK"	"40119"	40	303373	13.2
	"Pittsburg County, OK"	"40121"	40	182236	21.9
	"Pontotoc County, OK"	"40123"	18	147619	Unreliable
	"Pottawatomie County, OK"	"40125"	40	275894	14.5
	"Pushmataha County, OK"	"40127"	11	46107	Unreliable
	"Rogers County, OK"	"40131"	40	342902	11.7
	"Seminole County, OK"	"40133"	10	101138	Unreliable
	"Sequoyah County, OK"	"40135"	27	167984	16.1
	"Stephens County, OK"	"40137"	34	178551	19.0
	"Texas County, OK"	"40139"	14	79565	Unreliable
	"Tulsa County, OK"	"40143"	412	2371755	17.4
	"Wagoner County, OK"	"40145"	53	284551	18.6
	"Washington County, OK"	"40147"	37	202409	18.3
	"Washita County, OK"	"40149"	10	46443	Unreliable
	"Woodward County, OK"	"40153"	14	80607	Unreliable
	"Baker County, OR"	"41001"	21	64693	32.5
	"Benton County, OR"	"41003"	42	338837	12.4
	"Clackamas County, OR"	"41005"	219	1487988	14.7
	"Clatsop County, OR"	"41007"	24	147654	16.3
	"Columbia County, OR"	"41009"	28	196852	14.2
	"Coos County, OR"	"41011"	78	252768	30.9
	"Crook County, OR"	"41013"	19	86017	Unreliable
	"Curry County, OR"	"41015"	34	89457	38.0
	"Deschutes County, OR"	"41017"	129	624531	20.7
	"Douglas County, OR"	"41019"	83	429418	19.3
	"Jackson County, OR"	"41029"	172	805821	21.3
	"Jefferson County, OR"	"41031"	15	87196	Unreliable
	"Josephine County, OR"	"41033"	66	329163	20.1
	"Klamath County, OR"	"41035"	73	266339	27.4
	"Lake County, OR"	"41037"	10	31637	Unreliable
	"Lane County, OR"	"41039"	251	1395585	18.0
	"Lincoln County, OR"	"41041"	46	183736	25.0
	"Linn County, OR"	"41043"	71	460572	15.4
	"Malheur County, OR"	"41045"	16	125323	Unreliable
	"Marion County, OR"	"41047"	177	1245417	14.2
	"Multnomah County, OR"	"41051"	434	2873843	15.1
	"Polk County, OR"	"41053"	41	297474	13.8
	"Tillamook County, OR"	"41057"	21	100823	20.8
	"Umatilla County, OR"	"41059"	54	299845	18.0
	"Union County, OR"	"41061"	21	102064	20.6
	"Wasco County, OR"	"41065"	13	99262	Unreliable
	"Washington County, OR"	"41067"	251	2079066	12.1
	"Yamhill County, OR"	"41071"	44	391252	11.2
	"Adams County, PA"	"42001"	46	404217	11.4
	"Allegheny County, PA"	"42003"	535	4889072	10.9
	"Armstrong County, PA"	"42005"	39	277517	14.1
	"Beaver County, PA"	"42007"	98	684560	14.3
	"Bedford County, PA"	"42009"	23	199592	11.5
	"Berks County, PA"	"42011"	201	1634306	12.3
	"Blair County, PA"	"42013"	59	508410	11.6
	"Bradford County, PA"	"42015"	46	249701	18.4
	"Bucks County, PA"	"42017"	332	2494530	13.3
	"Butler County, PA"	"42019"	94	731562	12.8
	"Cambria County, PA"	"42021"	92	577794	15.9
	"Carbon County, PA"	"42025"	54	259739	20.8
	"Centre County, PA"	"42027"	54	608185	8.9
	"Chester County, PA"	"42029"	209	1972806	10.6
	"Clarion County, PA"	"42031"	18	160915	Unreliable
	"Clearfield County, PA"	"42033"	48	328272	14.6
	"Clinton County, PA"	"42035"	15	156126	Unreliable
	"Columbia County, PA"	"42037"	38	267356	14.2
	"Crawford County, PA"	"42039"	58	356376	16.3
	"Cumberland County, PA"	"42041"	122	929391	13.1
	"Dauphin County, PA"	"42043"	112	1063681	10.5
	"Delaware County, PA"	"42045"	322	2228235	14.5
	"Elk County, PA"	"42047"	22	129491	17.0
	"Erie County, PA"	"42049"	151	1117663	13.5
	"Fayette County, PA"	"42051"	64	553028	11.6
	"Franklin County, PA"	"42055"	84	590152	14.2
	"Fulton County, PA"	"42057"	16	59473	Unreliable
	"Greene County, PA"	"42059"	24	155718	15.4
	"Huntingdon County, PA"	"42061"	29	183464	15.8
	"Indiana County, PA"	"42063"	55	355043	15.5
	"Jefferson County, PA"	"42065"	32	180868	17.7
	"Juniata County, PA"	"42067"	11	97832	Unreliable
	"Lackawanna County, PA"	"42069"	127	856132	14.8
	"Lancaster County, PA"	"42071"	168	2054618	8.2
	"Lawrence County, PA"	"42073"	51	366304	13.9
	"Lebanon County, PA"	"42075"	62	528283	11.7
	"Lehigh County, PA"	"42077"	165	1382325	11.9
	"Luzerne County, PA"	"42079"	175	1278887	13.7
	"Lycoming County, PA"	"42081"	54	464863	11.6
	"Mc Kean County, PA"	"42083"	19	175052	Unreliable
	"Mercer County, PA"	"42085"	65	468437	13.9
	"Mifflin County, PA"	"42087"	26	186495	13.9
	"Monroe County, PA"	"42089"	87	675160	12.9
	"Montgomery County, PA"	"42091"	376	3169788	11.9
	"Montour County, PA"	"42093"	12	72629	Unreliable
	"Northampton County, PA"	"42095"	138	1182688	11.7
	"Northumberland County, PA"	"42097"	40	377180	10.6
	"Perry County, PA"	"42099"	28	182846	15.3
	"Philadelphia County, PA"	"42101"	611	6033740	10.1
	"Pike County, PA"	"42103"	30	229406	13.1
	"Potter County, PA"	"42105"	14	69962	Unreliable
	"Schuylkill County, PA"	"42107"	99	593497	16.7
